0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0,966872
0,966872
0,900426
0,900426
0,8669192
0,8001913
0,466226
0,1998226
0,6334994
0,6996886
0,7994065
0,832589
0,7994387
0,866296
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,8999368
0,9333811
0,9333811
0,9333811
0,9333811
0,9333811
0,9333811
0,9333811
0,9668479
0,9668479
0,9668479
0,9668479
0,9668479
0,9668479
0,9668479
0,9668479
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0,966872
0,966872
0,900426
0,900426
0,8669192
0,8001913
0,466226
0,3000334
0,4663171
0,5661916
0,632829
0,6997658
0,6997658
0,6997658
0,6662995
0,6662995
0,6996685
0,6996685
0,6996685
0,6996685
0,7331744
0,7665576
0,7665576
0,7665576
0,8001956
0,8001956
0,8001956
0,8001956
0,8001956
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,833664
0,8671654
0,8671654
0,8671654
0,8671654
0,8671654
0,8671654
0,9004364
0,9004364
0,8669463
0,8338199
0,8338199
0,8338199
0,8338199
0,7666169
0,7666169
0,7666169
0,7666169
0,7666169
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7329779
0,7665813
0,7665813
0,7333081
0,6995702
0,6664318
0,699923
0,699923
0,699923
0,699923
0,6664158
0,7000175
0,6997354
0,7330083
0,8662118
0,8996776
0,9331242
0,9662625
1
0,966872
0,966872
0,966872
0,8669192
0,8001913
0,6665172
0,4664405
0,2661501
0,0331517
0,3672635
0,533429
0,533429
0,6002639
0,6002639
0,6002639
0,6334659
0,6334659
0,6665954
0,6665954
0,6665954
0,6665954
0,7001008
0,7001008
0,7001008
0,7001008
0,733739
0,733739
0,733739
0,7671071
0,7671071
0,7671071
0,7671071
0,800279
0,800279
0,800279
0,800279
0,800279
0,800279
0,800279
0,800279
0,800279
0,7665416
0,7665416
0,7665416
0,7665416
0,7665416
0,7334161
0,7001429
0,7001429
0,7001429
0,7001429
0,7001429
0,7001429
0,6665406
0,6665406
0,6665406
0,6665406
0,6665406
0,6334118
0,6334118
0,6334118
0,5999224
0,5667186
0,5667186
0,5667186
0,5667186
0,5665008
0,5665008
0,5665008
0,5333625
0,5333625
0,466553
0,4331838
0,4331838
0,4331838
0,4331838
0,4331838
0,4331838
0,3666139
0,3666139
0,3334625
0,3334625
0,3334625
0,3000166
0,3000166
0,266347
0,2330497
0,2665404
0,2334536
0,2001101
0,2001101
0,2665779
0,3001786
0,533412
0,6994348
0,8001414
0,8001414
0,9667032
0,966872
0,966872
0,966872
0,9335288
0,8338371
0,7005611
0,5335476
0,4665399
0,2334894
0,03319884
0,06662939
0,2337811
0,3003577
0,3003577
0,3003577
0,3339585
0,3673058
0,3673058
0,3673058
0,4006029
0,4006029
0,4006029
0,4006029
0,4006029
0,4006029
0,4006029
0,4339472
0,4339472
0,4339472
0,4339472
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,4673156
0,399978
0,399978
0,399978
0,3664876
0,3664876
0,3333623
0,3333623
0,3333623
0,3333623
0,3333623
0,3333623
0,3333623
0,300018
0,300018
0,300018
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2665728
0,2001237
0,2001237
0,2001237
0,2001237
0,1667546
0,1667546
0,1667546
0,1667546
0,1667546
0,1667546
0,09993991
0,09993991
0,09993991
0,09993991
0,09993991
0,06675623
0,06675623
0,03308638
0,03308638
0,03308638
0
0,06662935
0,10023
0,1666759
0,2331539
0,5336277
0,6000707
0,7669728
0,8001715
0,9335756
0,966872
0,966872
0,9333711
0,9000262
0,6999603
0,5330479
0,3666789
0,233333
0,1003139
0
0,03346736
0,03346736
0,1000967
0,1332484
0,1667389
0,1667389
0,1667389
0,1667389
0,1667389
0,2337056
0,2337056
0,2337056
0,2337056
0,2337056
0,2333018
0,2333018
0,2666454
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,2334618
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,200016
0,1666724
0,1666724
0,1666724
0,1666724
0,1335207
0,1335207
0,1000535
0,1000535
0,1000535
0,1000535
0,1000535
0,1000535
0,1000535
0,1000535
0,06638367
0,03308638
0,03308638
0,03308638
0,03308638
0,03308638
0,03308638
0,03308638
0,03308638
0
0
0
0
0
0
0
0
0
0
0
0,03312816
0,03312816
0,06662935
0,1335037
0,3668875
0,5331001
0,7001802
0,7333795
0,8663966
0,8663966
0,9335756
0,966872
0,966872
0,8666441
0,6993161
0,5324078
0,4329371
0,2669722
0,1004186
0,03373709
0
0
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,06662935
0,06662935
0,1332977
0,2999084
0,6005522
0,6670287
0,7336261
0,766825
0,8666539
0,8999523
0,966872
0,9333711
0,8668547
0,7335631
0,5997519
0,3997808
0,2663737
0,1666519
0,03329732
0
0
0
0
0
0
0
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06662935
0,10023
0,267006
0,4332878
0,7001802
0,7001802
0,7667114
0,7999117
0,8666539
0,8664498
0,9333711
0,8666441
0,6668959
0,433556
0,3333094
0,3333094
0,1999402
0,100218
0,03329732
0
0
0
0
0
0
0
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
0,03346736
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06662935
0,1002675
0,2003138
0,5003555
0,6001925
0,7001802
0,7333795
0,8666434
0,8331981
0,8663359
0,8996329
0,9000262
0,733222
0,4996716
0,3664127
0,2998196
0,2000974
0,100218
0,06692075
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06662935
0,1002675
0,1671419
0,2673003
0,4003087
0,6670287
0,6670287
0,7669728
0,7335418
0,8331516
0,8663359
0,9000732
0,8664969
0,6331095
0,4997107
0,4327143
0,3329216
0,2330266
0,1333044
0,06703437
0,03373709
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06662935
0,09990323
0,1670317
0,2671975
0,4670521
0,5670513
0,7336261
0,7667114
0,7997568
0,7998133
0,8663359
0,8330613
0,7670634
0,7332921
0,4659185
0,3662909
0,3328452
0,266278
0,1667412
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06677495
0,1335412
0,2001066
0,3666402
0,4668819
0,5336933
0,6335726
0,7336261
0,7667114
0,8000134
0,8331981
0,8663359
0,8331885
0,7000533
0,5665094
0,3662909
0,2998196
0,2663737
0,1997911
0,1333569
0,100218
0,03329732
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,1002675
0,1335412
0,166713
0,2668784
0,4335849
0,5333501
0,6668724
0,7667114
0,766932
0,766932
0,8000134
0,8331981
0,8326986
0,7327464
0,5332887
0,4665504
0,3328452
0,2663737
0,1999402
0,100218
0,100218
0,06692075
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06713931
0,06713931
0,1002675
0,1335412
0,3329712
0,3665715
0,4670521
0,6335726
0,7336261
0,7667114
0,8000134
0,8000134
0,7995136
0,7995166
0,7002012
0,6334284
0,4330678
0,3997963
0,3328452
0,1997911
0,1333569
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06713931
0,1004132
0,2335968
0,2335968
0,3666402
0,5003487
0,5336933
0,6335726
0,7001234
0,7332121
0,8000134
0,7999234
0,7994249
0,6997812
0,5998917
0,5330206
0,3662909
0,3329216
0,2994764
0,1666519
0,100218
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,03350119
0,06677495
0,1004132
0,1335412
0,3329712
0,3664379
0,4333796
0,5670773
0,6003653
0,666603
0,73343
0,700157
0,7662402
0,6996873
0,6334843
0,5999099
0,4329486
0,4329486
0,3328452
0,2663737
0,1999402
0,100218
0,100218
0,100218
0,03329732
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06713931
0,1004132
0,1336172
0,199917
0,3329712
0,4331511
0,5000919
0,6335726
0,7001234
0,7332121
0,7329903
0,7331021
0,7662402
0,6996873
0,5999934
0,5664195
0,3329822
0,3329822
0,2994764
0,2331752
0,1333569
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,06677495
0,1336172
0,166745
0,2668006
0,2999723
0,3666402
0,5335472
0,5667644
0,666603
0,7665584
0,700157
0,6997175
0,6665486
0,6329926
0,6662908
0,5667656
0,4998947
0,3329822
0,3329822
0,2663898
0,2000886
0,1333569
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,03350119
0,06713931
0,1004132
0,2336727
0,2999723
0,3329712
0,3997814
0,4667234
0,6666752
0,7001234
0,7000824
0,7329903
0,6665362
0,5666712
0,5998546
0,5665274
0,5665526
0,3999514
0,3663508
0,2994764
0,2331752
0,1333569
0,1333569
0,100218
0,100218
0,03329732
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,06713931
0,1337043
0,1669781
0,2336727
0,3334401
0,4334769
0,5004209
0,5001925
0,6665229
0,7334726
0,73343
0,7329903
0,6665362
0,5666712
0,6329926
0,533444
0,4998679
0,3329822
0,3329822
0,2661287
0,1998274
0,1333569
0,1333569
0,100218
0,100218
0,03329732
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,06713931
0,06713931
0,1004132
0,2336727
0,2999723
0,2999723
0,3334401
0,3999755
0,5668005
0,6335166
0,699967
0,7330328
0,6997175
0,6665139
0,6333334
0,5666712
0,6662908
0,5000114
0,4331401
0,3329822
0,2997828
0,1998438
0,1667412
0,1333569
0,1333569
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,1004132
0,1004132
0,2001819
0,2336727
0,2999723
0,3329712
0,4329334
0,4997429
0,6000702
0,6335166
0,6997803
0,6665139
0,6333334
0,5666712
0,6329926
0,5665274
0,533401
0,3999514
0,3663508
0,2663737
0,2331752
0,1333569
0,1333569
0,100218
0,100218
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,2001819
0,2336727
0,2668439
0,2999723
0,3334401
0,4334769
0,5330983
0,5663139
0,699967
0,7330328
0,7328452
0,5332862
0,5666712
0,5332027
0,5662546
0,5333232
0,4667422
0,3329822
0,2998954
0,1667412
0,1667412
0,1333569
0,1333569
0,100218
0,06692075
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,1004132
0,1004132
0,2001819
0,2668439
0,3003111
0,3334401
0,3667831
0,4665908
0,5328684
0,5326765
0,6330545
0,5336906
0,5667779
0,5332862
0,5666712
0,5002053
0,5331836
0,4664623
0,3329822
0,3329822
0,2998954
0,1333569
0,1333569
0,1333569
0,1333569
0,100218
0,06692075
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,03350119
0,03350119
0,06713931
0,1004132
0,1339034
0,2336727
0,2999723
0,3334401
0,3665791
0,3999225
0,5331883
0,6335166
0,6330767
0,666254
0,5336906
0,5667779
0,5664697
0,533116
0,5001176
0,5000334
0,4333107
0,3329822
0,2661287
0,2330427
0,1333569
0,1333569
0,100218
0,06703437
0,06703437
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,06713931
0,1006297
0,2336727
0,2668439
0,2668439
0,2999723
0,3334401
0,4332476
0,4665908
0,5326765
0,6663282
0,6332645
0,5667779
0,5332862
0,5666712
0,5998546
0,5662546
0,4995857
0,3996366
0,3665839
0,3329822
0,1998274
0,1667412
0,1333569
0,1333569
0,100218
0,06703437
0,03329732
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,2001819
0,2336727
0,2336727
0,2668439
0,3003111
0,3664379
0,3997814
0,4997429
0,5333426
0,5662768
0,6330545
0,5999888
0,5667779
0,5332862
0,5332027
0,5333882
0,5001043
0,4668277
0,4000297
0,3332368
0,2996346
0,1664434
0,1333569
0,1333569
0,1333569
0,100218
0,03373709
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03350119
0,06713931
0,06713931
0,06713931
0,2001819
0,2668439
0,2668439
0,2668439
0,3668086
0,3998073
0,3996496
0,4995498
0,533152
0,5333086
0,5664852
0,5664997
0,5666712
0,5666712
0,5000516
0,4332955
0,4663625
0,4333107
0,3329822
