3,082857E-44
0,01736462
0,03470701
0,08645231
0,1383262
0,1383262
0,1556153
0,207377
0,207377
0,2763524
0,3797247
0,3970707
0,4142836
0,4830399
0,4830399
0,5347061
0,6209233
0,6726694
0,689954
0,741543
0,7934474
0,8277799
0,8621372
0,8621372
0,8967639
0,9138936
0,93107
0,93107
0,9655017
0,9655017
0,9655017
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9481139
0,9481139
0,9307382
0,9307382
0,9307382
0,9307382
0,9136363
0,8963243
0,861971
0,8276674
0,8276674
0,8103857
0,7758223
0,7408975
0,7063627
0,6546338
0,6203542
0,5686961
0,5340381
0,448094
0,3789465
0,3616572
0,327255
0,2584754
0,2068066
0,1549638
0,137527
0,1203518
0,0688972
0,0688972
0,05166939
0,03439723
0,03439723
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
0,03460202
0,05201812
0,05201812
0,05201812
0,1039817
0,1557492
0,2415949
0,2589691
0,2935692
0,3279567
0,3626638
0,3972034
0,4488118
0,5177007
0,5866571
0,6382094
0,6725772
0,74157
0,7587904
0,8105381
0,86216
0,8964269
0,9138386
0,9309387
0,948169
0,948169
0,948169
0,9652987
0,9652987
0,9652987
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9999999
0,9827981
0,9827981
0,9827981
0,9654257
0,9480075
0,930804
0,930804
0,930804
0,8791127
0,8791127
0,8445741
0,8098791
0,7240968
0,6551896
0,6378974
0,5690718
0,5171946
0,499701
0,4654784
0,430899
0,3272975
0,2408015
0,1890442
0,15461
0,1203368
0,1031616
0,1031616
0,08611904
0,0688972
0,03449595
0,03449595
0,01726809
0,01726809
0,01726809
0,01726809
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
0,01723742
0,03434034
0,05175643
0,1035465
0,1035465
0,1210403
0,1726175
0,259203
0,3109607
0,3282329
0,3625567
0,4659719
0,5002701
0,5521003
0,6383187
0,6728116
0,7242926
0,7584656
0,8103138
0,8795746
0,8795746
0,896796
0,896796
0,9480669
0,9480669
0,9480669
0,9480669
0,9652987
0,9827294
0,9827294
0,9827294
0,9827294
0,9827294
0,9656484
0,9656484
0,9656484
0,9829171
0,9829171
0,9829171
0,9657045
0,9657045
0,9657045
0,9657045
0,9657045
0,9657045
0,9657045
0,9829171
0,9829171
0,9829171
0,9657143
0,9657143
0,9657143
0,9657143
0,9657143
0,9657143
0,9654257
0,930804
0,930804
0,913474
0,8788792
0,8444941
0,8272397
0,7755277
0,7067065
0,6379553
0,5691596
0,5518147
0,5175565
0,4482536
0,379264
0,3619214
0,2925909
0,1890098
0,1546953
0,08611904
0,0688972
0,0688972
0,0688972
0,05166939
0,03439723
0,03439723
0,01726809
3,082857E-44
3,082857E-44
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
3,082857E-44
3,082857E-44
3,783506E-44
3,783506E-44
3,783506E-44
0,05201812
0,08646352
0,1209973
0,1726289
0,2414278
0,27631
0,3279362
0,3626556
0,3798599
0,431803
0,5003533
0,6038181
0,7071974
0,7242802
0,74147
0,7584981
0,8101599
0,8617869
0,8790522
0,9135526
0,9135256
0,9135256
0,8789128
0,8789128
0,8790072
0,8790072
0,844445
0,7927722
0,7582299
0,7409418
0,7238427
0,6719478
0,6375669
0,6376882
0,6376882
0,5862331
0,6207033
0,586248
0,5518041
0,5002543
0,5173226
0,5345082
0,5001075
0,5519159
0,5693038
0,5866644
0,6209906
0,6728591
0,6728591
0,6900356
0,7071617
0,7244314
0,7244033
0,7588862
0,7761102
0,7758163
0,7758163
0,8450505
0,8796645
0,8967076
0,8448289
0,8620209
0,844703
0,8274264
0,7930407
0,7757704
0,741192
0,6038657
0,5692321
0,5005483
0,4831811
0,4137893
0,3444439
0,2927694
0,1895052
0,1723302
0,1204653
0,1033504
0,08612874
0,0516251
0,0516251
0,03439723
0,01712916
3,082857E-44
3,082857E-44
1,401298E-45
1,401298E-45
0
0
0
0
0
3,082857E-44
3,082857E-44
3,082857E-44
3,783506E-44
3,783506E-44
0,03462433
0,06896472
0,1207225
0,1555272
0,2071271
0,275906
0,2933997
0,310621
0,3453415
0,3971317
0,5005434
0,5521724
0,6039095
0,6723586
0,7067115
0,8100902
0,8619027
0,8618061
0,8617385
0,8445137
0,8619165
0,8615705
0,8616427
0,844355
0,8098086
0,7751498
0,7407903
0,706061
0,6546286
0,6028402
0,533883
0,4993465
0,4823239
0,4652243
0,4135179
0,3965804
0,3448068
0,3104118
0,2933689
0,3276732
0,2930398
0,2758633
0,2758633
0,2758633
0,2758613
0,2240255
0,2241274
0,2409574
0,2236406
0,2757858
0,3103445
0,3450422
0,362688
0,4145613
0,4832892
0,5004168
0,4831711
0,4831711
0,5178547
0,5864575
0,6381569
0,6897691
0,7415034
0,7239767
0,7755839
0,7757061
0,7760002
0,8104955
0,7931277
0,7930378
0,7070368
0,6551079
0,5691103
0,5863373
0,53487
0,4829829
0,3967428
0,3621793
0,3275515
0,2586847
0,1723302
0,1032436
0,0688972
0,0688972
0,0688972
0,03435707
0,01722784
3,082857E-44
1,121039E-44
1,121039E-44
0
0
0
0
0
3,783506E-44
3,783506E-44
3,783506E-44
0,03434034
0,03434034
0,1033901
0,1553963
0,2072393
0,2415338
0,3104122
0,3622134
0,4314675
0,4659857
0,5347794
0,5862386
0,6206067
0,6894441
0,7414037
0,7931521
0,827478
0,862042
0,8274734
0,7929016
0,8100012
0,8270438
0,7924685
0,7577959
0,7064288
0,6720111
0,6375205
0,6031446
0,5688344
0,5170134
0,448389
0,3619435
0,3446611
0,3102159
0,2413015
0,2068078
0,2068078
0,1895762
0,1549141
0,1378139
0,1206361
0,1206361
0,1036385
0,1036385
0,1036385
0,1036385
0,1208399
0,1207777
0,1210647
0,1035707
0,1035707
0,1210647
0,1381677
0,1901789
0,2419426
0,2591468
0,2936376
0,3278654
0,379748
0,3970312
0,4142857
0,4484822
0,4658284
0,517252
0,5518652
0,5863105
0,6381134
0,6728095
0,7246235
0,7418646
0,7416046
0,7758276
0,7585381
0,7587073
0,6725088
0,6206921
0,5521583
0,5348105
0,5346673
0,5001268
0,4657562
0,4310977
0,2929775
0,1376566
0,08612874
0,08612874
0,08612874
0,0688972
0,05176809
0,01726809
1,121039E-44
1,121039E-44
0
0
0
1,401298E-45
1,401298E-45
3,783506E-44
0,01736462
0,01736462
0,1033901
0,1553963
0,1899504
0,224245
0,2929892
0,3451112
0,3969927
0,4315709
0,5176643
0,5866166
0,6208324
0,6720899
0,7583458
0,8099737
0,8100755
0,8447825
0,8101048
0,8099216
0,7583517
0,7753962
0,7235922
0,7235922
0,6892588
0,6718712
0,6200247
0,5512576
0,4481769
0,3793695
0,3274153
0,2929255
0,275609
0,1891376
0,120432
0,120432
0,120432
0,08605922
0,08605922
0,08605922
0,08605922
0,06893013
0,06893013
0,06893013
0,03449595
0,01726809
0,01726809
0,01726809
0,01726809
0,03464244
0,03464244
0,03464244
0,05184386
0,05184386
0,06894674
0,06894674
0,08636294
0,08636294
0,1036953
0,1210098
0,1382856
0,1557794
0,1901895
0,3105555
0,3278098
0,3794747
0,4312609
0,4828237
0,5345821
0,5691144
0,6034737
0,6207349
0,689867
0,7589971
0,7762238
0,7760809
0,7416415
0,7415748
0,6382424
0,5694814
0,5694793
0,5349235
0,5004306
0,4657717
0,3792126
0,2926589
0,2068228
0,1036224
0,1036224
0,0688972
0,0688972
0,03439723
1,121039E-44
1,121039E-44
1,401298E-45
0
0
3,082857E-44
3,082857E-44
0,01723742
0,06878805
0,1203386
0,1722126
0,2242011
0,2763168
0,3452388
0,3796782
0,4485639
0,5346275
0,569118
0,6033221
0,655174
0,6894035
0,7410192
0,7755848
0,7928145
0,7585394
0,7757885
0,7584008
0,7582598
0,7237977
0,6894742
0,6378055
0,5859194
0,5858263
0,5166007
0,4820923
0,4133914
0,3274392
0,2756361
0,20664
0,172288
0,1549711
0,1206392
0,06893013
0,0519325
0,0519325
0,0519325
0,0519325
0,0519325
0,03449595
0,03449595
0,03449595
0,03449595
0,03449595
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,05184386
0,05184386
0,06925996
0,06925996
0,06932443
0,1037416
0,1037416
0,1037416
0,1208691
0,2067197
0,2412501
0,3105647
0,3450552
0,3622155
0,4139467
0,4828077
0,517386
0,5519301
0,5867436
0,6728867
0,7071957
0,6727549
0,7073022
0,7759727
0,706994
0,6209366
0,5692078
0,5693401
0,5691967
0,500201
0,4309807
0,3791628
0,3447163
0,2241721
0,1724449
0,08639096
0,08639096
0,05189104
2,382207E-44
2,382207E-44
1,401298E-45
1,401298E-45
1,401298E-45
0,01710297
0,03418599
0,08581049
0,1204472
0,1894425
0,2414063
0,2761679
0,3625446
0,4313883
0,5001396
0,5861452
0,6378186
0,6896271
0,6896275
0,7586603
0,7584109
0,7756382
0,7754201
0,7584983
0,7239327
0,7412292
0,6895732
0,6204398
0,5684807
0,4996628
0,4479197
0,3964077
0,3964077
0,3272932
0,2236897
0,1891823
0,137878
0,1035183
0,06901553
0,0519325
0,0519325
0,0519325
0,0519325
0,03449595
0,03449595
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0
0
0
0
1,401298E-45
1,401298E-45
0,01720143
0,01720143
0,01720143
0,01720143
0,01720143
0,01720143
0,05194997
0,05194997
0,1035547
0,1035547
0,1208691
0,1724396
0,2240739
0,2415997
0,2932582
0,3621962
0,3966176
0,4139549
0,465703
0,5348372
0,551921
0,6208922
0,6902251
0,7420167
0,7077782
0,74177
0,6379668
0,5694814
0,5520685
0,5520144
0,5001977
0,4655371
0,4137594
0,3101591
0,2757586
0,1555388
0,1209871
0,06916324
0,01727214
0,01727214
1,401298E-45
1,401298E-45
1,401298E-45
0,03436262
0,05144569
0,137566
0,1895453
0,2415335
0,3105301
0,4138748
0,483049
0,5346733
0,6033293
0,689346
0,6894966
0,7586603
0,775701
0,7755584
0,7754837
0,7413223
0,7239652
0,6894816
0,6203867
0,6029875
0,5338435
0,482172
0,4306763
0,3792207
0,3445906
0,2757678
0,2066375
0,1548756
0,1377924
0,1377924
0,1033925
0,06903309
0,0519325
0,03470464
0,03470464
0,03470464
0,03470464
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0
0
0
0
0
0
0
0
0,01720143
0,01720143
0,01720143
0,01720143
0,03453385
0,03453385
0,0861386
0,0861386
0,0861386
0,1379215
0,1552359
0,172597
0,1898515
0,2584088
0,3272438
0,3791449
0,3962784
0,4136248
0,448189
0,5175082
0,6558442
0,6731096
0,6732073
0,7418534
0,724543
0,673093
0,6039134
0,5865452
0,5346673
0,5000086
0,4309134
0,3618892
0,3103339
0,172752
0,1382004
0,06916324
0,01727214
0,01727214
1,401298E-45
0,01710297
0,03418599
0,1548705
0,1548705
0,2245015
0,2589131
0,3106676
0,3623954
0,482564
0,5689721
0,6550407
0,6724527
0,7414285
0,7757611
0,7758346
0,7586457
0,7240701
0,6894861
0,6379309
0,6032122
0,5511994
0,5166408
0,4820907
0,4302709
0,3789655
0,3273697
0,2755372
0,2239538
0,155204
0,1380264
0,1207949
0,1036944
0,08665186
0,06924947
0,0519325
0,0519325
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
0,01720143
0,01720143
0,03453385
0,03453385
0,05166126
0,05166126
0,06903567
0,1034022
0,1034022
0,1205052
0,1377597
0,2240942
0,2413773
0,2587588
0,3444617
0,36173
0,4134787
0,4655788
0,5173808
0,569398
0,6213387
0,7072451
0,7245292
0,7251541
0,6901963
0,672931
0,5691657
0,5173526
0,4482555
0,4136921
0,3793628
0,2415867
0,1898097
0,1034836
0,01727214
0,01727214
1,401298E-45
0,06889068
0,08597381
0,1548705
0,1722126
0,2933942
0,3277522
0,4308103
0,4654911
0,5515773
0,6378828
0,7239714
0,7242525
0,724265
0,7588206
0,7245288
0,6552327
0,6206938
0,5860534
0,6032482
0,5343061
0,4650085
0,3960911
0,3274235
0,3100626
0,2242825
0,2241885
0,1722848
0,1207775
0,1036944
0,08629209
0,05202154
0,05202154
0,03470464
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,03453385
0,03453385
0,05166126
0,05166126
0,06903567
0,1034022
0,1034022
0,1205052
0,1205052
0,1550989
0,1723533
0,2414753
0,3099813
0,3272509
0,3789136
0,3962598
0,4309875
0,5003138
0,5693863
0,6039456
0,6384587
0,724934
0,7591836
0,7248504
0,6037159
0,5519001
0,500071
0,4655056
0,3793628
0,2759413
0,2759413
0,172492
0,05177163
0,05177163
1,401298E-45
0,1377873
0,1720928
0,2238094
0,2411518
0,345186
0,4142243
0,5170799
0,5686564
0,6375329
0,7067139
0,7757445
0,7931437
0,7241093
0,6724745
0,6036137
0,5860923
0,5689219
0,4652566
0,4307985
0,3962569
0,3446451
0,2753868
0,2412142
0,2067202
0,1208075
0,1208075
0,103553
0,06897515
0,0519325
0,0519325
0,03470464
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01720143
0,01720143
0,03432883
0,05166126
0,05166126
0,06888381
0,06888381
0,1031308
0,1031308
0,1205052
0,1377597
0,1549185
0,2060373
0,2755654
0,3445269
0,379238
0,4483534
0,4657421
0,5346738
0,586394
0,5866127
0,7075876
0,7418839
0,7764938
0,6900452
0,6900452
0,5864074
0,5174339
0,4310344
0,310271
0,2759413
0,172492
0,05177163
0,05177163
4,203895E-45
0,1377674
0,1549901
0,2587187
0,2933505
0,4653889
0,5343657
0,6032097
0,6894262
0,7410921
0,7412687
0,7241406
0,758901
0,6725838
0,6206868
0,6035033
0,4823495
0,430744
0,3789815
0,344767
0,3101369
0,2414972
0,224131
0,1552824
0,1378712
0,08628489
0,06905692
0,06928244
0,03470464
0,03470464
0,03470464
0,03470464
0,01726809
0,01726809
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01712743
0,05166126
0,05166126
0,06888381
0,06888381
0,0860279
0,0860279
0,0860279
0,1031308
0,137491
0,2061387
0,1718099
0,2405882
0,3446413
0,4483534
0,4657421
0,5175911
0,5693104
0,5522935
0,6903358
0,7247283
0,7767617
0,7592537
0,7419584
0,6209044
0,5519328
0,4310344
0,3790643
0,3447357
0,2069941
0,1034031
0,06890079
4,203895E-45
0,1033442
0,1379094
0,3275807
0,3793244
0,5342041
0,5514989
0,6032261
0,6723241
0,7067403
0,7069489
0,7242244
0,7070377
0,6551808
0,5859482
0,5171877
0,4139331
0,3793786
0,3618794
0,293061
0,2413724
0,1727036
0,1379267
0,08614062
0,08614062
0,0516545
0,0516545
0,03461196
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01712743
0,05166126
0,05166126
0,06888381
0,06888381
0,0860279
0,0860279
0,0860279
0,1031308
0,1203905
0,2064736
0,1893461
0,2407463
0,2755034
0,3619741
0,4138355
0,4828004
0,5347497
0,53514
0,6728984
0,6557302
0,707987
0,7420457
0,7592341
0,6380052
0,5863481
0,482969
0,430999
0,3447357
0,2069941
0,1206284
0,08612601
4,203895E-45
0,06894477
0,1035096
0,3619403
0,4136844
0,5688751
0,6206686
0,6206686
0,6553286
0,7242231
0,7070968
0,6381282
0,6036444
0,534326
0,5170823
0,4481396
0,3450363
0,2933932
0,2931172
0,2417575
0,1552921
0,120826
0,1035947
0,0516545
0,0516545
0,03421794
0,03421794
0,01717533
1,121039E-44
1,121039E-44
1,121039E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
0,01733242
0,03445987
0,06888381
0,06888381
0,06888381
0,06888381
0,06888381
0,1031308
0,1203905
0,1720413
0,1549142
0,2063437
0,2065371
0,2582151
0,3619238
0,448514
0,4831225
0,5177361
0,6556505
0,6729691
0,7251294
0,742131
0,7939021
0,7247295
0,6384023
0,5348442
0,5001361
0,3792003
0,2414837
0,1726452
0,1208573
4,203895E-45
0,1202231
0,154788
0,3620694
0,4138132
0,5171417
0,6206801
0,6552444
0,6727555
0,707085
0,6724817
0,6206268
0,5864856
0,4655439
0,4140169
0,3276972
0,2934009
0,18988
0,1724675
0,1380164
0,1035018
0,06905692
0,06905692
0,0516545
0,0516545
0,03421794
0,01704259
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
0,01733242
0,03445987
0,06888381
0,06888381
0,06888381
0,06888381
0,06888381
0,0860279
0,0860279
0,1031284
0,1031039
0,2063437
0,1891758
0,2062957
0,3099494
0,4310976
0,4657069
0,5177361
0,6213206
0,6386383
0,7080016
0,7077769
0,7595478
0,7419981
0,6730456
0,5865
0,5517593
0,4136968
0,2928976
0,224341
0,1382939
4,203895E-45
0,1547865
0,1892977
0,3966263
0,46558
0,5171596
0,5861978
0,6550374
0,6552167
0,6724918
0,6551497
0,5516711
0,483016
0,3791453
0,3449196
0,2930814
0,241468
0,138174
0,1552921
0,120826
0,08631152
0,06905692
0,06905692
0,0516545
0,0516545
0,01717533
1,121039E-44
1,121039E-44
7,006492E-45
7,006492E-45
7,006492E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
0,01712743
0,05168231
0,05168231
0,06888381
0,06888381
0,06888381
0,0860279
0,0860279
0,1031284
0,1031039
0,189089
0,1892535
0,2236282
0,2754883
0,3619111
0,3962317
0,4658479
0,5868182
0,6214364
0,690796
0,7077461
0,7768019
0,7592814
0,7247429
0,6556874
0,5865329
0,4482886
0,3448741
0,2760449
0,1898261
0,01721341
0,1548212
0,1893323
0,4311691
0,55193
0,5518224
0,5690538
0,6551692
0,6380062
0,6036932
0,5864042
0,46558
0,4659524
0,3278816
0,2587344
0,1896896
0,1896123
0,1205382
0,1206139
0,1034238
0,06890921
0,0516545
0,0516545
0,03421794
0,03421794
0,01717533
1,121039E-44
1,121039E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01712743
0,05168231
0,05168231
0,06888381
0,06888381
0,06888381
0,06888381
0,06888381
0,1031284
0,1031039
0,154537
0,1545576
0,1889899
0,2410121
0,2929306
0,3789496
0,4484452
0,5001906
0,5349466
0,6388035
0,7077461
0,7595881
0,7593448
0,742017
0,6556874
0,5865329
0,4653712
0,3791323
0,310304
0,224198
0,03450221
0,189729
0,2240873
0,4310165
0,5347065
0,5691838
0,5864152
0,6551692
0,6380062
0,5866963
0,5694071
0,4140686
0,379565
0,2585204
0,2240083
0,1550061
0,1207144
0,08620705
0,1033824
0,06893756
0,0516545
0,0516545
0,0516545
0,03421794
0,03421794
0,01717533
3,082857E-44
1,121039E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01712743
0,05168231
0,05168231
0,06888381
0,06888381
0,06888381
0,06888381
0,06888381
0,120126
0,1201016
0,154537
0,1717588
0,2061908
0,2063688
0,2583756
0,327374
0,4141396
0,5001906
0,5006884
0,5525331
0,6215489
0,7251867
0,7594016
0,7593655
0,6729701
0,6211102
0,4826673
0,36186
0,3101858
0,22408
0,03450221
0,189909
0,2587658
0,4311489
0,5003408
0,5692965
0,5865282
0,6208045
0,6207238
0,5865746
0,5522037
0,3795171
0,3104761
0,2068627
0,2068886
0,1206106
0,1034385
0,08620705
0,1033824
0,06893756
0,0516545
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
1,121039E-44
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01712743
0,05168231
0,05168231
0,06888381
0,06888381
0,06888381
0,06888381
0,06888381
0,120126
0,1201016
0,154537
0,1717588
0,1889364
0,1891143
0,2411001
0,3100984
0,3793675
0,4654169
0,5005387
0,5523854
0,6216133
0,707983
0,7766557
0,776621
0,690253
0,6383935
0,5343114
0,4305474
0,3272279
0,22408
0,03450221
0,2071546
0,258723
0,3793806
0,4485722
0,517529
0,5347595
0,5690344
0,5689555
0,5001665
0,4487239
0,3449746
0,2585234
0,1720906
0,1895274
0,1206106
0,1034385
0,08620705
0,1033824
0,06893756
0,0516545
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,06888381
0,06888381
0,06888381
0,120126
0,1201016
0,1373145
0,1545364
0,1717139
0,1718917
0,2584143
0,3274128
0,3793675
0,4483338
0,4834567
0,5010829
0,587396
0,6907591
0,7594361
0,776621
0,7247984
0,7074332
0,5861938
0,5170336
0,3618321
0,22408
0,03450221
0,2069289
0,2759075
0,3797931
0,4144747
0,466315
0,4834151
0,5348059
0,5519562
0,4655504
0,3794499
0,3276009
0,2411487
0,154887
0,154887
0,1031739
0,08600198
0,0515158
0,06869118
0,05150101
0,03421794
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,06888381
0,06888381
0,08598416
0,120126
0,1201016
0,1544923
0,1889861
0,2063028
0,1891352
0,2238142
0,2755007
0,3274276
0,3793854
0,4491648
0,48393
0,5702425
0,6736059
0,7594361
0,776621
0,7420508
0,7074152
0,586332
0,5344458
0,3618321
0,258556
0,06897812
0,2071451
0,2759218
0,3277336
0,3624139
0,4488479
0,4488479
0,4831385
0,4657689
0,3967524
0,2933603
0,2416064
0,2242196
0,1377652
0,1203797
0,08594257
0,08588555
0,06863082
0,06869118
0,05150101
0,03421794
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
